fractionInTransverseRms,run
0.28571429,342
0.42857143,342
0.1,342
0.15,342
0.125,342
0.21052632,342
0.27272727,342
0.11111111,342
0.375,342
0.27777778,342
0.090909091,342
0.33333333,342
0.4375,342
0.11111111,342
0.17647059,342
0.28571429,342
0.47368421,342
0.14814815,342
0.29411765,342
0.25,342
0.23809524,342
0.26315789,342
0.2,342
0.32,342
0.42857143,342
0.15789474,342
0.11764706,342
0.35,342
0.22222222,342
0.25,342
0.44,342
0.26315789,342
0.29411765,342
0.25,342
0,342
0.25,342
0.16666667,342
0.0625,342
0.31818182,342
0.23809524,342
0.27272727,342
0.10526316,342
0.23076923,342
0.19354839,342
0.1,342
0.21428571,342
0.38888889,342
0.375,342
0.35294118,342
0.16666667,342
0.375,342
0.21428571,342
0.16666667,342
0.46666667,342
0.35,342
0.3,342
0.41666667,342
0,342
0.34782609,342
0.18181818,342
0.13333333,342
0.11764706,342
0.1875,342
0.38461538,342
0.14285714,342
0.3125,342
0,342
0.33333333,342
0.25,342
0.28571429,342
0.13636364,342
0.3,342
0.17647059,342
0.36,342
0.29411765,342
0.10526316,342
0.16666667,342
0.21052632,342
0.23076923,342
0.25,342
0.35714286,342
0.26315789,342
0.25,342
0.17647059,342
0.125,342
0.32258065,342
0.11111111,342
0.071428571,342
0.25,342
0.31818182,342
0.125,342
0.31818182,342
0.25,342
0.4375,342
0.5,342
0.41176471,342
0.2,342
0.14285714,342
0.19047619,342
0.27272727,342
0.4,342
0.17647059,342
0.32,342
0.21052632,342
0.18518519,342
0.38888889,342
0.28571429,342
0.26666667,342
0.2972973,342
0.44444444,342
0.15384615,342
0.10526316,342
0.38888889,342
0.26315789,342
0.1875,342
0.4,342
0.15,342
0.058823529,342
0.11111111,342
0.31578947,342
0.11111111,342
0.16,342
0.26086957,342
0.375,342
0.055555556,342
0.14285714,342
0.32142857,342
0.11764706,342
0.31428571,342
0.44,342
0.23529412,342
0.125,342
0.28571429,342
0.33333333,342
0.086956522,342
0.21428571,342
0.22222222,342
0.33333333,342
0.2,342
0.15789474,342
0.15,342
0.33333333,342
0.30434783,342
0.27272727,342
0.32,342
0.53846154,342
0.38888889,342
0.15789474,342
0.26315789,342
0.071428571,342
0.25,342
0.29411765,342
0.22727273,342
0.2173913,342
0.2173913,342
0.13333333,342
0,342
0.26666667,342
0.17391304,342
0.22222222,342
0.18181818,342
0.28571429,342
0.27777778,342
0.28571429,342
0.38888889,342
0.28571429,342
0.2,342
0.058823529,342
0.23076923,342
0.076923077,342
0.1,342
0.42105263,342
0.2,342
0.20833333,342
0.3125,342
0,342
0.10526316,342
0.25,342
0.22727273,342
0.3,342
0.45454545,342
0.47058824,342
0.22222222,342
0.35,342
0.42857143,342
0.25,342
0.26666667,342
0.35,342
0.375,342
0.18181818,342
0.2,342
0.14285714,342
0.16666667,342
0.15789474,342
0.4375,342
0.5,342
0.13043478,342
0.10526316,342
0.25,342
0.19047619,342
0.27777778,342
0.33333333,342
0.33333333,342
0.2,342
0.15384615,342
0.2173913,342
0.15,342
0.26315789,342
0.14285714,342
0.17647059,342
0.2,342
0.41176471,342
0.26666667,342
0.19047619,342
0.4,342
0.16666667,342
0.0625,342
0.23529412,342
0.30769231,342
0.19047619,342
0.25925926,342
0.42105263,342
0.42857143,342
0.3125,342
0.30434783,342
0.26666667,342
0.17647059,342
0.125,342
0.22222222,342
0.125,342
0.29411765,342
0.2,342
0.4,342
0.27777778,342
0.36363636,342
0.047619048,342
0.16129032,342
0.2173913,342
0.27777778,342
0.30769231,342
0.28571429,342
0.3125,342
0.2962963,342
0.23809524,342
0.23809524,342
0.17647059,342
0.3,342
0.33333333,342
0.071428571,342
0.14285714,342
0.15789474,342
0.055555556,342
0.22222222,342
0.3,342
0.38888889,342
0.19230769,342
0.5,342
0.38095238,342
0.24,342
0.33333333,342
0.05,342
0.29411765,342
0.41176471,342
0.14285714,342
0.26923077,342
0.41176471,342
0.38461538,342
0.4,342
0.15789474,342
0.35294118,342
0.23809524,342
0.2,342
0.22727273,342
0.42105263,342
0.25,342
0.23529412,342
0.35,342
0.13333333,342
0.26315789,342
0.16666667,342
0.4375,342
0.17647059,342
0.27777778,342
0.17391304,342
0.29411765,342
0.29166667,342
0.25,342
0.23076923,342
0.375,342
0.055555556,342
0.11111111,342
0.1,342
0.1875,342
0.4,342
0.35,342
0.14285714,342
0.36842105,342
0.47058824,342
0.4,342
0.3,342
0.25,342
0.19230769,342
0.25,342
0.28571429,342
0.2,342
0.22222222,342
0.21428571,342
0.46666667,342
0.2,342
0.15,342
0.2,342
0.44444444,342
0.31578947,342
0.066666667,342
0.095238095,342
0.15789474,342
0.25,342
0.076923077,342
0.28571429,342
0.28571429,342
0.35294118,342
0.11111111,342
0.375,342
0.28571429,342
0.16666667,342
0.2,342
0.28571429,342
0.30434783,342
0.28571429,342
0.36363636,342
0.22727273,342
0.35294118,342
0.083333333,342
0.071428571,342
0.23529412,342
0.44444444,342
0.36842105,342
0.26315789,342
0.16666667,342
0.25,342
0.35714286,342
0.11764706,342
0.35294118,342
0.058823529,342
0.3,342
0.45454545,342
0.11764706,342
0.33333333,342
0.36842105,342
0.45454545,342
0.33333333,342
0.26086957,342
0.28571429,342
0.14285714,342
0.26666667,342
0.33333333,342
0.25,342
0.25,342
0.125,342
0.375,342
0.18181818,342
0.38888889,342
0.28571429,342
0.125,342
0.27272727,342
0.4,342
0.41666667,342
0.125,342
0.23529412,342
0.2,342
0.26666667,342
0.17647059,342
0,342
0.41176471,342
0.28571429,342
0.25,342
0.21428571,342
0.26086957,342
0.33333333,342
0.15,342
0.18181818,342
0.26666667,342
0.3125,342
0.23809524,342
0.26315789,342
0.16666667,342
0.13333333,342
0.16,342
0.36842105,342
0.36842105,342
0.26086957,342
0.25,342
0.22222222,342
0.47058824,342
0.10526316,342
0.33333333,342
0.25,342
0.3,342
0.25,342
0.21052632,342
0.25,342
0.15384615,342
0.15789474,342
0.21052632,342
0.33333333,342
0.4,342
0.33333333,342
0.12903226,342
0.2,342
0.25,342
0.058823529,342
0.41176471,342
0.26086957,342
0.14285714,342
0.23529412,342
0.22727273,342
0.41176471,342
0.16666667,342
0.19672131,342
0.35294118,342
0.26315789,342
0.28571429,342
0.4375,342
0.31578947,342
0.25,342
0,342
0.21428571,342
0.33333333,342
0.26315789,342
0.42857143,342
0.3125,342
0.31578947,342
0.16666667,342
0.11111111,342
0.35714286,342
0.28571429,342
0.14285714,342
0.375,342
0.25,342
0.375,342
0.35714286,342
0.36842105,342
0.11538462,342
0.35,342
0.26666667,342
0.39130435,342
0.40909091,342
0.23529412,342
0.045454545,342
0.27777778,342
0.3125,342
0.058823529,342
0.1,342
0.23529412,342
0.20833333,342
0.22222222,342
0.17647059,342
0.38888889,342
0.31818182,342
0.38095238,342
0.21052632,342
0.10714286,342
0.11764706,342
0.33333333,342
0.15789474,342
0.28571429,342
0.22222222,342
0.33333333,342
0.22727273,342
0.36363636,342
0.034482759,342
0.31818182,342
0.33333333,342
0.2,342
0.36842105,342
0.17647059,342
0.37037037,342
0.35714286,342
0.47368421,342
0.10526316,342
0.25,342
0.375,342
0.32258065,342
0.41666667,342
0.25,342
0.31818182,342
0.14285714,342
0.58333333,342
0.27272727,342
0.22222222,342
0.26315789,342
0.1,342
0.375,342
0.47619048,342
0.0625,342
0,342
0.47619048,342
0.10714286,342
0.13793103,342
0.4,342
0.1875,342
0.26086957,342
0.26666667,342
0.096774194,342
0.3,342
0.28571429,342
0.41666667,342
0.27777778,342
0.44444444,342
0.18181818,342
0.35714286,342
0.3125,342
0.33333333,342
0.1875,342
0.13636364,342
0.16666667,342
0.27272727,342
0.25,342
0.26086957,342
0.33333333,342
0.1875,342
0.1,342
0.22222222,342
0.25,342
0.076923077,342
0.14705882,342
0.44,342
0.2,342
0.34782609,342
0.3,342
0.33333333,342
0.27777778,342
0.46666667,342
0.23529412,342
0.066666667,342
0.28571429,342
0.31818182,342
0.3,342
0.5,342
0.23529412,342
0.19047619,342
0.2,342
0.46666667,342
0.22222222,342
0.22222222,342
0.29166667,342
0.13333333,342
0.29411765,342
0.21428571,342
0.21052632,342
0.2,342
0.19047619,342
0.42857143,342
0.2,342
0.36,342
0.28571429,342
0.23333333,342
0.15,342
0.27586207,342
0.26666667,342
0.23529412,342
0.2,342
0.28571429,342
0.25,342
0.25,342
0.16666667,342
0.36842105,342
0.44444444,342
0.2,342
0.33333333,342
0.36363636,342
0.22222222,342
0.45,342
0.4,342
0.086956522,342
0.4375,342
0.17647059,342
0.13333333,342
0.095238095,342
0.23809524,342
0.3,342
0.14285714,342
0.2173913,342
0.23529412,342
0.35294118,342
0.25,342
0.37931034,342
0.22222222,342
0.23529412,342
0.36842105,342
0.4375,342
0.2,342
0.26666667,342
0.2173913,342
0.2,342
0.15384615,342
0.15,342
0.27777778,342
0.26315789,342
0.46666667,342
0.15,342
0.2,342
0.29411765,342
0,342
0.28571429,342
0.2,342
0.21052632,342
0.22222222,342
0.21428571,342
0.2,342
0.15384615,342
0.22222222,342
0.25,342
0.25,342
0.15384615,342
0.27777778,342
0.38461538,342
0.29411765,342
0.4,342
0.2,342
0.42857143,342
0.14285714,342
0.25,342
0.44444444,342
0.33333333,342
0.33333333,342
0.5,342
0.3125,342
0.36363636,342
0.13333333,342
0.5,342
0,342
0.1,342
0.095238095,342
0.071428571,342
0.52631579,342
0.23809524,342
0.18181818,342
0.26315789,342
0.4,342
0.4375,342
0.125,342
0.2173913,342
0,342
0.2173913,342
0.16666667,342
0.2173913,342
0.23809524,342
0.25,342
0.21428571,342
0.45,342
0.21052632,342
0.21052632,342
0.38095238,342
0.4,342
0.4375,342
0.29411765,342
0.23529412,342
0.26666667,342
0.14285714,342
0.35714286,342
0.16666667,342
0.43478261,342
0.31578947,342
0.19047619,342
0.26315789,342
0.15789474,342
0.11764706,342
0.17647059,342
0.14285714,342
0.090909091,342
0.25,342
0.11764706,342
0.25,342
0.1875,342
0.11764706,342
0.39130435,342
0.30555556,342
0.15,342
0.15789474,342
0.45454545,342
0.26666667,342
0.36363636,342
0.2,342
0.36363636,342
0.083333333,342
0.11111111,342
0.16666667,342
0.25,342
0.375,342
0.125,342
0.35714286,342
0.29411765,342
0,342
0.1,342
0.2173913,342
0.21428571,342
0.2,342
0.31818182,342
0.23076923,342
0.2,342
0.45454545,342
0.16666667,342
0.38888889,342
0.43478261,342
0.27777778,342
0.39130435,342
0.33333333,342
0.52380952,342
0.22222222,342
0.25,342
0.35714286,342
0.16666667,342
0.1,342
0.19047619,342
0.21052632,342
0.22727273,342
0.31578947,342
0.25,342
0.34782609,342
0.33333333,342
0.045454545,342
0.17647059,342
0.36842105,342
0.27272727,342
0.25,342
0.25,342
0.25,342
0.27272727,342
0.2,342
0.33333333,342
0.30434783,342
0.26666667,342
0,342
0.22222222,342
0.17647059,342
0.16666667,342
0.56666667,342
0.1,342
0.066666667,342
0.14285714,342
0.17391304,342
0.35,342
0.26666667,342
0.26315789,342
0,342
0.25,342
0.30434783,342
0.076923077,342
0.071428571,342
0.2,342
0.1875,342
0.15789474,342
0.2,342
0.043478261,342
0.21052632,342
0.22222222,342
0.4,342
0.23076923,342
0.0625,342
0.40740741,342
0.037037037,342
0.25,342
0.3,342
0.052631579,342
0.10526316,342
0.076923077,342
0.2,342
0.22222222,342
0.25925926,342
0.22727273,342
0.16666667,342
0.24,342
0.27777778,342
0.11111111,342
0.26923077,342
0.27777778,342
0.25,342
0.24137931,342
0.31578947,342
0.33333333,342
0.26666667,342
0.25806452,342
0.31578947,342
0.090909091,342
0.14285714,342
0.33333333,342
0.18181818,342
0.095238095,342
0.26923077,342
0.25,342
0.16666667,342
0.26086957,342
0.11111111,342
0.32,342
0.38461538,342
0.33333333,342
0.16666667,342
0.5,342
0.13333333,342
0.095238095,342
0.16,342
0.25,342
0.23809524,342
0.36842105,342
0.15789474,342
0.14285714,342
0.13636364,342
0.38888889,342
0.375,342
0.30434783,342
0.23529412,342
0.27777778,342
0.69230769,342
0.17391304,342
0.095238095,342
0.26315789,342
0.17647059,342
0.1,342
0.068965517,342
0.17647059,342
0.090909091,342
0.22222222,342
0.14285714,342
0.21875,342
0.47619048,342
0.30769231,342
0.5,342
0.27272727,342
0.15789474,342
0.29411765,342
0.20588235,342
0.066666667,342
0.4375,342
0.33333333,342
0.37037037,342
0.058823529,342
0.30769231,342
0.25,342
0.41176471,342
0.28571429,342
0.35,342
0.375,342
0.3,342
0.20833333,342
0.05,342
0.23529412,342
0.083333333,342
0.28571429,342
0.052631579,342
0.43478261,342
0.30769231,342
0.29411765,342
0.4,342
0.42105263,342
0.42857143,342
0.26666667,342
0.090909091,342
0.36111111,342
0.071428571,342
0.375,342
0.095238095,342
0.31034483,342
0.18181818,342
0.27777778,342
0.25,342
0.28571429,342
0.17647059,342
0.16666667,342
0.15384615,342
0.10526316,342
0.2,342
0,342
0.38461538,342
0.076923077,342
0.53333333,342
0.19047619,342
0.23529412,342
0.4375,342
0.28571429,342
0.14285714,342
0.2,342
0.066666667,342
0.0625,342
0.19047619,342
0.38888889,342
0.38461538,342
0.15384615,342
0.125,342
0.16666667,342
0.4,342
0.3030303,342
0,342
0.17647059,342
0.26666667,342
0.26666667,342
0.4,342
0.16666667,342
0.32608696,342
0.33333333,342
0.33333333,342
0.4375,342
0.27272727,342
0.58333333,342
0.33333333,342
0.33333333,342
0.36363636,342
0.23809524,342
0.26666667,342
0.15,342
0.25,342
0.44,342
0.11538462,342
0.3125,342
0.29411765,342
0.36842105,342
0.15384615,342
0.5,342
0.18181818,342
0.22727273,342
0.10526316,342
0.25,342
0.3,342
0.22727273,342
0,342
0.22727273,342
0.3,342
0.36842105,342
0.22727273,342
0.33333333,342
0.44444444,342
0.25,342
0.3125,342
0.25,342
0.27272727,342
0.23809524,342
0.41666667,342
0.16129032,342
0.32,342
0.28571429,342
0.23529412,342
0.11111111,342
0.047619048,342
0,342
0.24137931,342
0.47058824,342
0.17857143,342
0.36,342
0.05,342
0.26666667,342
0.27272727,342
0.29411765,342
0.4375,342
0.15384615,342
0.30769231,342
0.375,342
0.25,342
0.21428571,342
0.27272727,342
0.27272727,342
0.47368421,342
0.1,342
0.23809524,342
0.27777778,342
0.31818182,342
0.27272727,342
0.19047619,342
0.28,342
0.34782609,342
0.39130435,342
0.05,342
0.35,342
0.23529412,342
0.27272727,342
0.30769231,342
0.35714286,342
0.52631579,342
0.33333333,342
0.29411765,342
0.26315789,342
0.2,342
0.30769231,342
0.125,342
0.1875,342
0.4,342
0.36363636,342
0.1875,342
0.11764706,342
0.30769231,342
0.30434783,342
0.27272727,342
0.52631579,342
0.10526316,342
0.21052632,342
0.125,342
0.055555556,342
0.11111111,342
0.5,342
0.17647059,342
0.125,342
0.16666667,342
0.11904762,342
0.35714286,342
0.3,342
0.35294118,342
0.45454545,342
0.29411765,342
0.15,342
0.23529412,342
0.14285714,342
0.41666667,342
0.29411765,342
0.31818182,342
0.35294118,342
0.29411765,342
0.125,342
0.052631579,342
0.35294118,342
0.45454545,342
0.32,342
0,342
0.35294118,342
0.20833333,342
0.33333333,342
0.15384615,342
0.5,342
0.22727273,342
0.28571429,342
0.090909091,342
0.15384615,342
0.23809524,342
0.26666667,342
0.14285714,342
0.21052632,342
0.13793103,342
0.4,342
0.28571429,342
0.11111111,342
0.125,342
0.14705882,342
0.2,342
0.26666667,342
0.11111111,342
0,342
0.35,342
0.19047619,342
0.22857143,342
0.14285714,342
0.15789474,342
0.38461538,342
0.13636364,342
0.21428571,342
0.11111111,342
0.18518519,342
0.23529412,342
0.30434783,342
0.42307692,342
0.125,342
0.21428571,342
0.26315789,342
0.13333333,342
0.15789474,342
0.2,342
0.29411765,342
0.35294118,342
0.45,342
0.33333333,342
0.28571429,342
0.15384615,342
0.1875,342
0.33333333,342
0,342
0.29411765,342
0.24137931,342
0.4,342
0.27777778,342
0.375,342
0.25,342
0.2,342
0.125,342
0.13333333,342
0.375,342
0.11111111,342
0.15,342
0.4,342
0.2,342
0.44,342
0.33333333,342
0.1,342
0.27777778,342
0.11764706,342
0.060606061,342
0.30769231,342
0.25,342
0.375,342
0.33333333,342
0.30769231,342
0.1875,342
0.14285714,342
0.22727273,342
0.25,342
0.41176471,342
0.25,342
0.33333333,342
0.44827586,342
0.47368421,342
0.2,342
0.1875,342
0.3,342
0.12,342
0.25,342
0.31818182,342
0.25925926,342
0.2,342
0.27272727,342
0.26666667,342
0.33333333,342
0.0625,342
0.29411765,342
0.16666667,342
0.42105263,342
0.44444444,342
0,342
0.3,342
0.25,342
0.2,342
0.29411765,342
0.57142857,342
0.25,342
0.23809524,342
0.15,342
0.071428571,342
0.42857143,342
0.14285714,342
0.16666667,342
0.29411765,342
0.35294118,342
0.2173913,342
0.1875,342
0.35714286,342
0.33333333,342
0.35,342
0.25,342
0.31707317,342
0.2,342
0.375,342
0.18181818,342
0.30769231,342
0.16666667,342
0.5,342
0.40909091,342
0.10526316,342
0.3,342
0.45454545,342
0.33333333,342
0.48484848,342
0.16666667,342
0.15789474,342
0.47058824,342
0.16666667,342
0.29166667,342
0.27777778,342
0.19230769,342
0.11764706,342
0.33333333,342
0.3125,342
0.22222222,342
0.25,342
0.10344828,342
0.25,342
0.25,342
0.33333333,342
0.31818182,342
0.41666667,342
0.34782609,342
0.22222222,342
0.28571429,342
0.29411765,342
0,342
0.38461538,342
0.18181818,342
0.22222222,342
0.25,342
0.36842105,342
0.35,342
0.24,342
0.11764706,342
0.10526316,342
0.13043478,342
0.5,342
0.2,342
0.3125,342
0.125,342
0.30769231,342
0.17647059,342
0.14285714,342
0.22222222,342
0.25,342
0.16666667,342
0.22222222,342
0.11764706,342
0.40909091,342
0.2,342
0.26315789,342
0.42105263,342
0.11538462,342
0.3125,342
0.31818182,342
0.25,342
0.22857143,342
0.33333333,342
0,342
0.27777778,342
0.23809524,342
0.26315789,342
0.43478261,342
0.36363636,342
0.14285714,342
0.4375,342
0.23529412,342
0.071428571,342
0.11764706,342
0.375,342
0.23076923,342
0.27272727,342
0.25,342
0,342
0.30769231,342
0.22727273,342
0.24,342
0.25,342
0.2,342
0,342
0.11111111,342
0.21428571,342
0.15384615,342
0.45454545,342
0.26666667,342
0.125,342
0,342
0.25,342
0.25,342
0.39130435,342
0,342
0.38095238,342
0.47058824,342
0.26086957,342
0.3125,342
0.25,342
0.29411765,342
0.34615385,342
0.31578947,342
0.32258065,342
0.33333333,342
0.2173913,342
0,342
0.26086957,342
0.25,342
0.12,342
0.27777778,342
0.35,342
0.4,342
0.11111111,342
0.3125,342
0.35,342
0.26315789,342
0.11764706,342
0.25,342
0.21428571,342
0.30434783,342
0.25,342
0.4,342
0.15,342
0.13333333,342
0.2173913,342
0.16666667,342
0.24,342
0,342
0.086956522,342
0.23529412,342
0.25,342
0.29411765,342
0.28571429,342
0.2,342
0.23809524,342
0.15789474,342
0.11764706,342
0.21875,342
0.375,342
0.3,342
0.34375,342
0.33333333,342
0.22727273,342
0.33333333,342
0.2,342
0.30434783,342
0.31578947,342
0.15789474,342
0.27777778,342
0.2,342
0.28,342
0,342
0.38095238,342
0.31578947,342
0.25,342
0.17391304,342
0.18181818,342
0.5,342
0.3030303,342
0.26315789,342
0.29032258,342
0.25,342
0.2173913,342
0.21428571,342
0.076923077,342
0.45833333,342
0.42857143,342
0.1,342
0.15789474,342
0.36842105,342
0.29411765,342
0.3,342
0.05,342
0.34615385,342
0.23529412,342
0.16666667,342
0.45,342
0.23529412,342
0.22222222,342
0.31578947,342
0.28571429,342
0.27777778,342
0.15,342
0.16666667,342
0.17647059,342
0.27586207,342
0.2173913,342
0.27777778,342
0.31578947,342
0.1875,342
0.46153846,342
0.33333333,342
0.15384615,342
0.14814815,342
0.22222222,342
0.38461538,342
0.16666667,342
0.11764706,342
0.13636364,342
0.31034483,342
0.38095238,342
0.45454545,342
0.47368421,342
0.25,342
0.26086957,342
0.25,342
0.125,342
0.40909091,342
0.090909091,342
0.35714286,342
0.17391304,342
0.44444444,342
0.25714286,342
0.2,342
0.090909091,342
0.10526316,342
0.23529412,342
0.086956522,342
0.13333333,342
0.41666667,342
0,342
0.125,342
0.21428571,342
0.44,342
0.2173913,342
0.42307692,342
0.15384615,342
0.22222222,342
0.22727273,342
0.1875,342
0.25,342
0.23529412,342
0.38888889,342
0.5,342
0.22222222,342
0.20689655,342
0.2,342
0.36842105,342
0.4,342
0.33333333,342
0.24,342
0.36842105,342
0.25,342
0.33333333,342
0.52631579,342
0.34285714,342
0.26666667,342
0.18518519,342
0.46428571,342
0.25,342
0.066666667,342
0.125,342
0.15789474,342
0.1875,342
0.14285714,342
0.11111111,342
0.41666667,342
0.25,342
0.125,342
0.22222222,342
0.21428571,342
0.25,342
0.26315789,342
0.375,342
0.20833333,342
0.47058824,342
0,342
0.22727273,342
0.38888889,342
0.36,342
0.096774194,342
0.36842105,342
0.095238095,342
0.35,342
0.44444444,342
0,342
0.22222222,342
0.125,342
0.27272727,342
0.27272727,342
0.071428571,342
0.22222222,342
0.090909091,342
0.21428571,342
0.33333333,342
0.26923077,342
0.13333333,342
0.21428571,342
0.1875,342
0.45,342
0.25925926,342
0.14285714,342
0.083333333,342
0.125,342
0.10526316,342
0.2173913,342
0.21052632,342
0.17647059,342
0.14285714,342
0.13333333,342
0.41176471,342
0.25,342
0.31578947,342
0.125,342
0.22222222,342
0.2,342
0.23529412,342
0.33333333,342
0.38461538,342
0.25,342
0.25,342
0.26666667,342
0.31818182,342
0.21052632,342
0.36363636,342
0.47058824,342
0.2,342
0.12,342
0.4,342
0.24242424,342
0.11764706,342
0.17391304,342
0.23529412,342
0.28571429,342
0.27777778,342
0.15789474,342
0.086956522,342
0.083333333,342
0.26086957,342
0.22222222,342
0.33333333,342
0.2,342
0.2962963,342
0.43478261,342
0.23076923,342
0.22727273,342
0.38095238,342
0.38461538,342
0.38888889,342
0.26666667,342
0.125,342
0.26315789,342
0.14285714,342
0.23076923,342
0.31578947,342
0.13333333,342
0.35,342
0.29411765,342
0.16666667,342
0.071428571,342
0.045454545,342
0.26315789,342
0.26086957,342
0.15384615,342
0.2,342
0.17647059,342
0.40909091,342
0.28125,342
0.26923077,342
0.2,342
0.42105263,342
0.125,342
0.47058824,342
0.2,342
0.28571429,342
0.22222222,342
0.42105263,342
0.15,342
0.125,342
0.30769231,342
0.21052632,342
0.19047619,342
0.23529412,342
0.375,342
0,342
0,342
0.3,342
0.3,342
0.2,342
0.33333333,342
0.44444444,342
0.22727273,342
0.14285714,342
0.22727273,342
0.375,342
0.21052632,342
0.35294118,342
0.31578947,342
0.26315789,342
0,342
0.35294118,342
0.15384615,342
0.30434783,342
0.28571429,342
0.2173913,342
0.14285714,342
0.27777778,342
0.36842105,342
0.19047619,342
0.31578947,342
0.058823529,342
0.18518519,342
0.18181818,342
0.47368421,342
0.066666667,342
0.26666667,343
0.25,343
0.071428571,343
0.3,343
0.25,343
0.23076923,343
0.29166667,343
0.18518519,343
0,343
0.45454545,343
0.15,343
0.17391304,343
0.46153846,343
0.16,343
0.1875,343
0.27272727,343
0.05,343
0.25,343
0.21428571,343
0.33333333,343
0.3,343
0.33333333,343
0.25,343
0.3,343
0.33333333,343
0.10810811,343
0.11111111,343
0.38461538,343
0.4,343
0.29411765,343
0.11111111,343
0.14285714,343
0.375,343
0.19230769,343
0.15,343
0.3125,343
0.33333333,343
0.27272727,343
0.14285714,343
0.18518519,343
0.20833333,343
0.23076923,343
0.2,343
0.28571429,343
0.055555556,343
0.29166667,343
0.38095238,343
0.30188679,343
0.27272727,343
0,343
0.16666667,343
0.15384615,343
0.36,343
0.2,343
0.12,343
0.23076923,343
0.22727273,343
0.28571429,343
0.22222222,343
0.086956522,343
0.23684211,343
0.33333333,343
0.44,343
0.1875,343
0.36,343
0.090909091,343
0.36363636,343
0.15789474,343
0.27272727,343
0.32,343
0.33333333,343
0.36842105,343
0.375,343
0,343
0.3,343
0.16666667,343
0.15625,343
0.33333333,343
0.41666667,343
0.15789474,343
0.26666667,343
0.25,343
0.2972973,343
0.23529412,343
0.19047619,343
0.23529412,343
0.18181818,343
0.18181818,343
0.14285714,343
0.33333333,343
0.42857143,343
0.16666667,343
0.2173913,343
0.1,343
0.44444444,343
0.19148936,343
0.25,343
0.36363636,343
0.45833333,343
0.5,343
0.25,343
0.26666667,343
0.29411765,343
0.33333333,343
0.16,343
0.16666667,343
0.35294118,343
0.4375,343
0.225,343
0.26829268,343
0.3,343
0.058823529,343
0.33333333,343
0.13636364,343
0,343
0,343
0.33333333,343
0.1875,343
0,343
0.44444444,343
0.16666667,343
0.44444444,343
0.27777778,343
0.15384615,343
0.16,343
0.27586207,343
0.28,343
0.16666667,343
0.0625,343
0.1,343
0.19230769,343
0.33333333,343
0.2,343
0.13333333,343
0.29411765,343
0.44444444,343
0.30434783,343
0.16666667,343
0.3125,343
0.17647059,343
0.11764706,343
0.17391304,343
0.25,343
0.16666667,343
0.3125,343
0.071428571,343
0,343
0.19047619,343
0.18181818,343
0.31818182,343
0.2,343
0.36,343
0.083333333,343
0.27777778,343
0.25,343
0.45,343
0.35,343
0.27777778,343
0.32,343
0.19047619,343
