fractionInTransverseRms,run
0.42857143,339
0.037037037,339
0.35135135,339
0.21428571,339
0.072727273,339
0.23728814,339
0.050632911,339
0.46666667,339
0.31818182,339
0.3030303,339
0.3,339
0.2,339
0.19444444,339
0.2,339
0.31034483,339
0.4,339
0.17241379,339
0.38709677,339
0.22222222,339
0.45454545,339
0.25,339
0.1372549,339
0.30434783,339
0.55555556,339
0.41176471,339
0.32258065,339
0.4,339
0.14285714,339
0.17857143,339
0.23684211,339
0.33333333,339
0.093023256,339
0.375,339
0.26315789,339
0.11111111,339
0.18681319,339
0.29166667,339
0.42307692,339
0.31818182,339
0.10344828,339
0.21428571,339
0.33333333,339
0.26923077,339
0.23529412,339
0.40816327,339
0.22222222,339
0.27272727,339
0.20833333,339
0.22580645,339
0.17241379,339
0.20588235,339
0.375,339
0.21052632,339
0.15789474,339
0.086956522,339
0.30555556,339
0.28125,339
0.29411765,339
0.2173913,339
0.36363636,339
0.15555556,339
0.44117647,339
0.36363636,339
0.23529412,339
0.34482759,339
0.31034483,339
0.22222222,339
0.15789474,339
0.125,339
0.17142857,339
0.33333333,339
0.23529412,339
0.47619048,339
0.21428571,339
0.38461538,339
0.20588235,339
0.4,339
0.10526316,339
0.27777778,339
0.37037037,339
0.27272727,339
0.33333333,339
0.23529412,339
0.26923077,339
0.26666667,339
0.3,339
0.27586207,339
0.35714286,339
0.3125,339
0.26086957,339
0.12121212,339
0.20833333,339
0.34615385,339
0.30612245,339
0.4,339
0.39285714,339
0.17857143,339
0.34285714,339
0.17647059,339
0.33333333,339
0.25714286,339
0.23076923,339
0.28571429,339
0.18604651,339
0.46875,339
0.36363636,339
0.058823529,339
0.25,339
0.28571429,339
0.19047619,339
0.2,339
0.38888889,339
0.25,339
0.17857143,339
0.28571429,339
0.18918919,339
0.21212121,339
0.3,339
0.35483871,339
0.3,339
0.44,339
0.21428571,339
0.30434783,339
0.25806452,339
0.17391304,339
0.24137931,339
0.20833333,339
0.27777778,339
0.30434783,339
0.21818182,339
0.16666667,339
0.125,339
0.23076923,339
0.38095238,339
0.1,339
0.5,339
0.19354839,339
0.23333333,339
0.4,339
0.42857143,339
0.31578947,339
0.42857143,339
0.17857143,339
0.33333333,339
0.36,339
0.32,339
0.33333333,339
0.18461538,339
0.23333333,339
0.125,339
0.27777778,339
0.28571429,339
0.37837838,339
0.29411765,339
0.25,339
0.27272727,339
0.33333333,339
0.3125,339
0.35,339
0.1,339
0.35483871,339
0.46875,339
0.21052632,339
0.3125,339
0.26086957,339
0.21428571,339
0.22222222,339
0.38235294,339
0.36842105,339
0.38461538,339
0.078947368,339
0.33333333,339
0.2195122,339
0.13953488,339
0.32,339
0.42424242,339
0.35,339
0.30555556,339
0.2173913,339
0.21052632,339
0.21621622,339
0.29032258,339
0.22727273,339
0.35416667,339
0.30434783,339
0.31481481,339
0.17647059,339
0.20833333,339
0.2962963,339
0.25,339
0.21428571,339
0.22857143,339
0.17391304,339
0.25,339
0.26315789,339
0.21621622,339
0.38461538,339
0.25,339
0.17647059,339
0.24137931,339
0.25,339
0.33928571,339
0.45,339
0.33333333,339
0.26315789,339
0.2,339
0.14035088,339
0.21875,339
0.23809524,339
0.30769231,339
0.24137931,339
0.047619048,339
0.28,339
0.088888889,339
0.61111111,339
0.25,339
0.24324324,339
0.4,339
0.41666667,339
0.25,339
0.16666667,339
0.1875,339
0.39215686,339
0.44444444,339
0.18309859,339
0.35,339
0.16666667,339
0.33333333,339
0.38461538,339
0.29032258,339
0.41025641,339
0.375,339
0.31343284,339
0.33333333,339
0.36363636,339
0.1875,339
0.30769231,339
0.16666667,339
0.31818182,339
0.2173913,339
0.5,339
0.52380952,339
0.2962963,339
0.33333333,339
0.29411765,339
0.25,339
0.18181818,339
0.22222222,339
0.22222222,339
0.33333333,339
0.23809524,339
0.44444444,339
0.38888889,339
0.20689655,339
0.31818182,339
0.21052632,339
0.30769231,339
0.32142857,339
0.27777778,339
0.23333333,339
0.22727273,339
0.40540541,339
0.27027027,339
0.14285714,339
0.35714286,339
0.30769231,339
0.086956522,339
0.088235294,339
0.32258065,339
0.26086957,339
0.4,339
0.16666667,339
0.29032258,339
0.4,339
0.36363636,339
0.24096386,339
0.22727273,339
0.098039216,339
0.34615385,339
0.34782609,339
0.26315789,339
0.45098039,339
0.22857143,339
0.32258065,339
0.15384615,339
0.375,339
0.1509434,339
0.29166667,339
0.19047619,339
0.30769231,339
0.22727273,339
0.33333333,339
0.28571429,339
0.2,339
0.16666667,339
0.45454545,339
0.4,339
0.10344828,339
0.37931034,339
0.25,339
0.125,339
0.4,339
0.17391304,339
0.4516129,339
0.38888889,339
0.25,339
0.36363636,339
0.20833333,339
0.20967742,339
0.2962963,339
0.40625,339
0.125,339
0.27777778,339
0.34545455,339
0.14583333,339
0.29411765,339
0.41666667,339
0.425,339
0.18518519,339
0.34482759,339
0.30434783,339
0.275,339
0.090909091,339
0.2,339
0.4,339
0.17647059,339
0.375,339
0.27083333,339
0.20833333,339
0.37037037,339
0.25,339
0.14285714,339
0.36842105,339
0.38709677,339
0.25,339
0.25714286,339
0.3,339
0.13636364,339
0.33333333,339
0.28571429,339
0.16666667,339
0.26666667,339
0.25,339
0.30434783,339
0.26923077,339
0.21153846,339
0.31818182,339
0.48148148,339
0.15625,339
0.25714286,339
0.34782609,339
0.30434783,339
0.35294118,339
0.26086957,339
0.16363636,339
0.23333333,339
0.375,339
0.2,339
0.10526316,339
0.42424242,339
0.22727273,339
0.25925926,339
0.15384615,339
0.16,339
0.24,339
0.46666667,339
0.26666667,339
0.3,339
0.14285714,339
0.32142857,339
0.23529412,339
0.20454545,339
0.17241379,339
0.20454545,339
0.33333333,339
0.28947368,339
0.45454545,339
0.17857143,339
0.27586207,339
0.32,339
0.13157895,339
0.31578947,339
0.22619048,339
0.16,339
0.25,339
0,339
0.16666667,339
0.32142857,339
0.33333333,339
0.34693878,339
0.15789474,339
0.25,339
0,339
0.53333333,339
0.34482759,339
0.33333333,339
0.2,339
0.22222222,339
0.25,339
0.3,339
0.11764706,339
0.125,339
0.21621622,339
0.12,339
0.16666667,339
0.10169492,339
0.17857143,339
0.42857143,339
0.21875,339
0.20689655,339
0.13333333,339
0.25,339
0.21212121,339
0.33333333,339
0.52941176,339
0.28571429,339
0.23809524,339
0.47058824,339
0.29545455,339
0.045454545,339
0.14864865,339
0.14285714,339
0.28,339
0.28571429,339
0.14285714,339
0.26315789,339
0.31034483,339
0.29166667,339
0.19230769,339
0.33333333,339
0.23076923,339
0.2173913,339
0.24,339
0.33333333,339
0.3,339
0.31578947,339
0.0625,339
0.44,339
0.33333333,339
0.19047619,339
0.095238095,339
0.25,339
0.13043478,339
0.26666667,339
0.37931034,339
0.22727273,339
0.16129032,339
0.13157895,339
0.38461538,339
0.18181818,339
0.15625,339
0.23809524,339
0.35294118,339
0.2,339
0.36363636,339
0.53571429,339
0.2,339
0.15384615,339
0.25925926,339
0.45454545,339
0.46666667,339
0.33333333,339
0.30769231,339
0.36,339
0.29411765,339
0.29411765,339
0.29166667,339
0.17391304,339
0.33333333,339
0.1,339
0.23809524,339
0.25925926,339
0.28125,339
0.35,339
0.125,339
0.058823529,339
0.25806452,339
0.26086957,339
0.21428571,339
0.38888889,339
0.33333333,339
0.057142857,339
0.31578947,339
0.13513514,339
0.23529412,339
0.33333333,339
0.30769231,339
0.16666667,339
0.2,339
0.16666667,339
0.30769231,339
0.35,339
0.32,339
0,339
0.23809524,339
0.22727273,339
0.23529412,339
0.22727273,339
0.11538462,339
0.36,339
0.23529412,339
0.42307692,339
0.23809524,339
0.16216216,339
0.26666667,339
0.46153846,339
0.16326531,339
0.1025641,339
0.25925926,339
0.34615385,339
0.34375,339
0.2962963,339
0.23728814,339
0.20833333,339
0.17391304,339
0.31034483,339
0.35714286,339
0.26315789,339
0.25925926,339
0.2,339
0.30769231,339
0.33333333,339
0.54545455,339
0.28571429,339
0.13793103,339
0.17142857,339
0.19047619,339
0.13636364,339
0.23333333,339
0.2972973,339
0.18181818,339
0.25,339
0.066666667,339
0.22222222,339
0.20689655,339
0.2,339
0.2,339
0.24637681,339
0.2,339
0.11428571,339
0.2,339
0.24,339
0.28125,339
0.22222222,339
0.20689655,339
0.26,339
0.42857143,339
0.22727273,339
0.15384615,339
0.35714286,339
0.28,339
0.3125,339
0.22727273,339
0.28,339
0.29166667,339
0.16666667,339
0.26190476,339
0.30434783,339
0.26086957,339
0.25490196,339
0.36585366,339
0.28,339
0.27586207,339
0.39393939,339
0.41935484,339
0.27586207,339
0.24,339
0.35,339
0.22222222,339
0.28571429,339
0.2173913,339
0.33333333,339
0.26923077,339
0.33333333,339
0.31818182,339
0.0625,339
0.44,339
0.33333333,339
0.29411765,339
0.27083333,339
0.19047619,339
0.21212121,339
0.3,339
0.17647059,339
0.11764706,339
0.36666667,339
0.13636364,339
0.26923077,339
0.26086957,339
0.375,339
0.14035088,339
0.375,339
0.18181818,339
0.29032258,339
0.13636364,339
0.28571429,339
0.4,339
0.25,339
0.28,339
0.36,339
0.2173913,339
0.3,339
0.27777778,339
0.33333333,339
0.33333333,339
0.1875,339
0.33333333,339
0.4,339
0.14634146,339
0.18604651,339
0.36,339
0.32142857,339
0.17647059,339
0.2,339
0.21428571,339
0.17391304,339
0.34615385,339
0.27272727,339
0.28571429,339
0.30555556,339
0.21311475,339
0.33333333,339
0.33333333,339
0.2173913,339
0.17948718,339
0.25,339
0.15625,339
0.19230769,339
0.31578947,339
0.22580645,339
0.22222222,339
0.33333333,339
0.26315789,339
0.11111111,339
0.2173913,339
0.31818182,339
0.13333333,339
0.30434783,339
0.41709402,339
0.21153846,339
0.23076923,339
0.42307692,339
0.35,339
0.0625,339
0.2,339
0.23529412,339
0.19047619,339
0.058823529,339
0.30666667,339
0.31818182,339
0.21052632,339
0.32142857,339
0.27272727,339
0.36170213,339
0.29411765,339
0.42857143,339
0.5,339
0.17142857,339
0.19444444,339
0.25,339
0.29166667,339
0.33333333,339
0.3125,339
0.18181818,339
0.26470588,339
0.15789474,339
0.090909091,339
0.24137931,339
0.35714286,339
0.27419355,339
0.39393939,339
0.2826087,339
0.32432432,339
0.30555556,339
0.36,339
0.17391304,339
0.16666667,339
0.3,339
0.34883721,339
0.33333333,339
0.375,339
0.35,339
0.23076923,339
0.33333333,339
0.10638298,339
0.16666667,339
0.12903226,339
0.15217391,339
0.23529412,339
0.21428571,339
0.21875,339
0.2,339
0.2,339
0.39130435,339
0.18518519,339
0.3125,339
0.2,339
0.21052632,339
0.33333333,339
0.31372549,339
0.36,339
0.29545455,339
0.21428571,339
0.27586207,339
0.33333333,339
0.25,339
0.31818182,339
0.27777778,339
0.15384615,339
0.22580645,339
0.10526316,339
0.22413793,339
0.28571429,339
0.16666667,339
0.28571429,339
0.25641026,339
0.44444444,339
0.2173913,339
0.16,339
0.083333333,339
0.36585366,339
0.2962963,339
0.33333333,339
0.17391304,339
0.22222222,339
0.25,339
0.24137931,339
0.42857143,339
0.25,339
0.4,339
0.20689655,339
0.23076923,339
0.11764706,339
0.26190476,339
0.29166667,339
0.33333333,339
0.32,339
0.18181818,339
0.29032258,339
0.28571429,339
0.125,339
0.40909091,339
0.25,339
0.42105263,339
0.25925926,339
0.29545455,339
0.29166667,339
0.2195122,339
0.27272727,339
0.35714286,339
0.097560976,339
0.34782609,339
0.22222222,339
0.41666667,339
0.22222222,339
0.25,339
0.10526316,339
0.2,339
0.328125,339
0.375,339
0.34482759,339
0.25,339
0.24242424,339
0.2,339
0.083333333,339
0.23809524,339
0.20512821,339
0.2027027,339
0.2962963,339
0.25714286,339
0.18518519,339
0.25,339
0.40909091,339
0.071428571,339
0.2,339
0.45454545,339
0.28571429,339
0.1,339
0.27777778,339
0.39285714,339
0.27777778,339
0.094339623,339
0.11111111,339
0.30769231,339
0.26470588,339
0.2972973,339
0.42424242,339
0.28125,339
0.14285714,339
0.16666667,339
0.36666667,339
0.35555556,339
0.30555556,339
0.33333333,339
0.36,339
0.375,339
0.32142857,339
0.4,339
0.26086957,339
0.3125,339
0.18181818,339
0.1969697,339
0.32352941,339
0.16666667,339
0.23529412,339
0.27777778,339
0.12765957,339
0.38888889,339
0.35897436,339
0.29166667,339
0.15384615,339
0.41666667,339
0.2,339
0.22222222,339
0.24,339
0.33333333,339
0.18518519,339
0,339
0.15,339
0.29166667,339
0.24242424,339
0.12,339
0.30769231,339
0.21428571,339
0.25925926,339
0.15625,339
0.2173913,339
0.38888889,339
0.29032258,339
0.2,339
0.35,339
0.33333333,339
0.28125,339
0.20253165,339
0.15384615,339
0.23076923,339
0.3030303,339
0.3,339
0.43243243,339
0.15384615,339
0.21428571,339
0.30769231,339
0.44,339
0.23529412,339
0.33333333,339
0.25925926,339
0.3125,339
0.32142857,339
0.44444444,339
0.36363636,339
0.45833333,339
0.25,339
0.38461538,339
0.30769231,339
0.29230769,339
0.10526316,339
0.33333333,339
0.20689655,339
0.089285714,339
0.3,339
0.38888889,339
0.21875,339
0.25,339
0.16666667,339
0.36111111,339
0.074074074,339
0.11111111,339
0.36363636,339
0.14285714,339
0.22222222,339
0.36363636,339
0.08,339
0.22807018,339
0.18518519,339
0.15909091,339
0.26666667,339
0.28,339
0.2,339
0.27586207,339
0.12,339
0.375,339
0.25,339
0.28571429,339
0.27272727,339
0.32,339
0.22727273,339
0.29032258,339
0.32258065,339
0.28571429,339
0.10526316,339
0.4,339
0.28125,339
0.18181818,339
0.18181818,339
0.42592593,339
0.14285714,339
0.18421053,339
0.2962963,339
0.48,339
0.41176471,339
0.34615385,339
0.19047619,339
0.22222222,339
0.15,339
0.16,339
0.31818182,339
0.24528302,339
0.12727273,339
0.31034483,339
0.24528302,339
0.33333333,339
0.34782609,339
0.41666667,339
0.23809524,339
0.33333333,339
0.45454545,339
0.39130435,339
0.2195122,339
0.31034483,339
0.46666667,339
0.26086957,339
0.34615385,339
0.39285714,339
0.33333333,339
0.15384615,339
0.19230769,339
0.36363636,339
0.45454545,339
0.26086957,339
0.41176471,339
0.24137931,339
0.11111111,339
0.22222222,339
0.35294118,339
0.34615385,339
0.18181818,339
0.18518519,339
0.45,339
0.25714286,339
0.27586207,339
0.2972973,339
0.3,339
0.15789474,339
0.13043478,339
0.2,339
0.35483871,339
0.37037037,339
0.35714286,339
0.28,339
0.2,339
0.34782609,339
0.34375,339
0.31818182,339
0.25925926,339
0.16666667,339
0.35714286,339
0.16,339
0.3,339
0.33333333,339
0.30555556,339
0.37931034,339
0.14285714,339
0.27272727,339
0.42307692,339
0.18181818,339
0.38235294,339
0.33333333,339
0.15151515,339
0.35714286,339
0.4,339
0.28571429,339
0.21428571,339
0.17391304,339
0.42307692,339
0.22222222,339
0.17391304,339
0.071428571,339
0.31578947,339
0.18181818,339
0.25,339
0.22727273,339
0.36363636,339
0.38461538,339
0.14285714,339
0.39130435,339
0.4,339
0.23809524,339
0.28888889,339
0.32,339
0.22222222,339
0.26923077,339
0.15151515,339
0.2,339
0.26153846,339
0.39285714,339
0.44,339
0.31818182,339
0.16666667,339
0.33333333,339
0.4,339
0.31578947,339
0.27272727,339
0.34782609,339
0.39393939,339
0.36,339
0.2173913,339
0.28,339
0.33333333,339
0.19047619,339
0.15789474,339
0.086956522,339
0.11111111,339
0.14285714,339
0.29411765,339
0.28571429,339
0.57894737,339
0.4137931,339
0.125,339
0.16176471,339
0.19402985,339
0.19230769,339
0.375,339
0.25,339
0.25,339
0.1875,339
0.13,339
0.3,339
0.29166667,339
0.175,339
0.296875,339
0.22222222,339
0.19047619,339
0.30769231,339
0.2173913,339
0.21428571,339
0.25,339
0.2,339
0.16326531,339
0.4,339
0.33333333,339
0.37037037,339
0.22222222,339
0.33333333,339
0.34482759,339
0.36,339
0.26666667,339
0.36363636,339
0.25,339
0.22807018,339
0.12820513,339
0.16666667,339
0.28571429,339
0.26315789,339
0.18181818,339
0.32,339
0.10526316,339
0.31578947,339
0.33333333,339
0.12,339
0.3125,339
0.4137931,339
0.21428571,339
0.16216216,339
0.36842105,339
0.16666667,339
0.16666667,339
0.30952381,339
0.30434783,339
0.29166667,339
0.22222222,339
0.23076923,339
0.23529412,339
0.15384615,339
0.076923077,339
0.32142857,339
0.40740741,339
0.375,339
0.16666667,339
0.41176471,339
0.24137931,339
0.30434783,339
0.4,339
0.31578947,339
0.47058824,339
0.3,339
0.21052632,339
0,339
0.25925926,339
0.25925926,339
0.36363636,339
0.26666667,339
0.25,339
0.25352113,339
0.13157895,339
0.35714286,339
0.30769231,339
0.28571429,339
0.20833333,339
0.2,339
0.26190476,339
0.26666667,339
0.16666667,339
0.22222222,339
0.25925926,339
0.31372549,339
0.24,339
0.3559322,339
0.2,339
0.37037037,339
0.375,339
0.22727273,339
0.32142857,339
0.44827586,339
0.21052632,339
0.33333333,339
0.30769231,339
0.36842105,339
0.092105263,339
0.34482759,339
0.33333333,339
0.3,339
0.36111111,339
0.15,339
0.22727273,339
0.33333333,339
0.14634146,339
0.28070175,339
0.39130435,339
0.38461538,339
0.25,339
0.22222222,339
0.26666667,339
0.34375,339
0.36842105,339
0.25,339
0.26923077,339
0.17948718,339
0.39130435,339
0.31428571,339
0.33333333,339
0.33333333,339
0.2,339
0.27272727,339
0.4375,339
0.31914894,339
0.25,339
0.4,339
0.23076923,339
0.36,339
0.13461538,339
0.2,339
0.33333333,339
0.25,339
0.31372549,339
0.53846154,339
0.25,339
0.23809524,339
0.17647059,339
0.39285714,339
0.36363636,339
0.25,339
0.4,339
0.23255814,339
0.11111111,339
0.28571429,339
0.29166667,339
0.37837838,339
0.23333333,339
0.29508197,339
0.32352941,339
0.30434783,339
0.38709677,339
0.16923077,339
0.30434783,339
0.22580645,339
0.21052632,339
0.41935484,339
0.39285714,339
0.36363636,339
0.25925926,339
0.27272727,339
0.25,339
0.42857143,339
0.31372549,339
0.13793103,339
0.27027027,339
0.076923077,339
0.33333333,339
0.35294118,339
0.43478261,339
0.17391304,339
0.39285714,339
0.2,339
0.24137931,339
0.16666667,339
0.35714286,339
0.3255814,339
0.33333333,339
0.1,339
0.28571429,339
0.6,339
0.14285714,339
0.2,339
0.32142857,339
0.39473684,339
0.20689655,339
0.14285714,339
0.22222222,339
0.17391304,339
0.39285714,339
0.37037037,339
0.13636364,339
0.2,339
0.23404255,339
0.37037037,339
0.47368421,339
0.57142857,339
0.17647059,339
0.14285714,339
0.36842105,339
0.34782609,339
0.4,339
0.14814815,339
0.28125,339
0.35294118,339
0.19354839,339
0.2,339
0.1372549,339
0.23809524,339
0.31707317,339
0.32142857,339
0.2,339
0.25,339
0,339
0.22727273,339
0.13513514,339
0.086956522,339
0.40740741,339
0.28571429,339
0.20833333,339
0.38095238,339
0.090909091,339
0.40625,339
0.23529412,339
0.1,339
0.35,339
0.057142857,339
0.34782609,339
0.32352941,339
0.083333333,339
0.34482759,339
0.15384615,339
0.34782609,339
0.34782609,339
0.4137931,339
0.2,339
0.2,339
0.2173913,339
0.1875,339
0.125,339
0.56,339
0.22857143,339
0.2173913,339
0.22222222,339
0.26923077,339
0.13888889,339
0.4,339
0.30769231,339
0.37931034,339
0.12903226,339
0.47619048,339
0.13793103,339
0.34782609,339
0.41666667,339
0.30434783,339
0.35714286,339
0.15789474,339
0.25,339
0.27272727,339
0.071428571,339
0.36363636,339
0.083333333,339
0.23076923,339
0.46153846,339
0.36363636,339
0.28125,339
0.33333333,339
0.29166667,339
0.32258065,339
0.28571429,339
0.15942029,339
0.26086957,339
0.10526316,339
0.19047619,339
0.090909091,339
0.13513514,339
0.086956522,339
0.3,339
0.04,339
0.34210526,339
0.4,339
0.21568627,339
0.21428571,339
0.13953488,339
0.22727273,339
0.23529412,339
0.33333333,339
0.14285714,339
0.1,339
0.28787879,339
0.34615385,339
0.42857143,339
0.26923077,339
0.28,339
0.22222222,339
0.26923077,339
0.32142857,339
0.22727273,339
0.28,339
0.5,339
0.12765957,339
0.48,339
0.24193548,339
0.21428571,339
0.4,339
0.22727273,339
0.18181818,339
0.19230769,339
0.42105263,339
0.066666667,339
0.18181818,339
0.27777778,339
0.35714286,339
0.4,339
0.275,339
0.22222222,339
0.034482759,339
0.31578947,339
0.12121212,339
0.20689655,339
0.35,339
0.11538462,339
0.14285714,339
0.20689655,339
0.36363636,339
0.2195122,339
0.15384615,339
0.53333333,339
0.41666667,339
0.42105263,339
0.32142857,339
0.11111111,339
0.15384615,339
0.3255814,339
0.23076923,339
0.45,339
0.22222222,339
0.064516129,339
0.22727273,339
0.21428571,339
0.28571429,339
0.31428571,339
0.24,339
0.24137931,339
0.20689655,339
0.25,339
0.24,339
0.1372549,339
0.375,339
0.34615385,339
0.38461538,339
0.29268293,339
0.19230769,339
0.19047619,339
0.3,339
0.16923077,339
0.32142857,339
0.32,339
0.15151515,339
0.19230769,339
0.26923077,339
0.28395062,339
0.15789474,339
0.34210526,339
0.42553191,339
0.13793103,339
0.3,339
0.19444444,339
0.3,339
0.35714286,339
0.33333333,339
0.5,339
0.28888889,339
0.13043478,339
0.22727273,339
0.26470588,339
0.086956522,339
0.22580645,339
0.19230769,339
0.125,339
0.26315789,339
0.25,339
0.22857143,339
0.071428571,339
0.19354839,339
0.42,339
0.36363636,339
0.28571429,339
0.30769231,339
0.23255814,339
0.29166667,339
0.26923077,339
0.41666667,339
0.47826087,339
0.34782609,339
0.43243243,339
0.22222222,339
0.375,339
0.086956522,339
0.30555556,339
0.22857143,339
0.35135135,339
0.41176471,339
0.20689655,339
0.36842105,339
0.39393939,339
0.28571429,340
0.21052632,340
0.37037037,340
0.16666667,340
0.086956522,340
0.35,340
0.4,340
0.39285714,340
0.35,340
0.26315789,340
0.42857143,340
0.27272727,340
0.30769231,340
0.34615385,340
0.2,340
0.28571429,340
0.10526316,340
0.4,340
0.30769231,340
0.3125,340
0.23809524,340
0.22727273,340
0.1,340
0.21052632,340
0.10869565,340
0.25,340
0,340
0.28,340
0.38461538,340
0.10526316,340
0.27586207,340
0.13636364,340
0.095238095,340
0.3,340
0.25,340
0.15,340
0.3125,340
0.15384615,340
0.32142857,340
0.21428571,340
0.10526316,340
0.2173913,340
0.3125,340
0.28571429,340
0.33333333,340
0.29411765,340
0.47368421,340
0.125,340
0.3125,340
0.090909091,340
0.095238095,340
0.33333333,340
0.46153846,340
0.3125,340
0.41176471,340
0.0625,340
0.2,340
0.13043478,340
0.22222222,340
0.21052632,340
0.23529412,340
0.4,340
0.29166667,340
0.29032258,340
0.42857143,340
0.36363636,340
0.24242424,340
0.23809524,340
0.33333333,340
0.28571429,340
0.4375,340
0.3,340
0.2,340
0.17647059,340
0.29411765,340
0.14285714,340
0.40625,340
0.076923077,340
0.2,340
0.22580645,340
0.44,340
0.15,340
0.36842105,340
0.4,340
0.30769231,340
0.26315789,340
0.46153846,340
0.41666667,340
0.2173913,340
0.2,340
0.33333333,340
0.25,340
0.37037037,340
0.25,340
0.11111111,340
0.2,340
0.24,340
0.090909091,340
0.34782609,340
0.35294118,340
0.26086957,340
0.33333333,340
0.36842105,340
0.17391304,340
0.21052632,340
0.46428571,340
0.40909091,340
0.083333333,340
0.22222222,340
0.083333333,340
0.22727273,340
0.36363636,340
0.2,340
0.28,340
0.16666667,340
0.28571429,340
0.22222222,340
0.33333333,340
0.25,340
0.38461538,340
0.11764706,340
0.27272727,340
0.3,340
0.26666667,340
0.35294118,340
0.19047619,340
0.53846154,340
0.33333333,340
0.25,340
0.375,340
0.22222222,340
0.38461538,340
0.13333333,340
0.13333333,340
0.20588235,340
0.35294118,340
0.47619048,340
0.25,340
0.23076923,340
0.16666667,340
0.19354839,340
0.23333333,340
0.2962963,340
0.44,340
0.33333333,340
0.31818182,340
0.4,340
0.19444444,340
0.12121212,340
0.18,340
0.19230769,340
0.17647059,340
0.36363636,340
0.38709677,340
0.1875,340
0.16666667,340
0.5,340
0.27272727,340
0.25,340
0.30909091,340
0.21428571,340
0.375,340
0.24528302,340
0.14285714,340
0.23809524,340
0.20512821,340
0.31818182,340
0.44827586,340
0.25,340
0.3,340
0.081081081,340
0.19047619,340
0.066666667,340
0.28571429,340
0.36363636,340
0.25,340
0.2,340
0.22222222,340
0.47368421,340
0.32,340
0.04,340
0.33333333,340
0.34615385,340
0.31578947,340
0.28571429,340
0.29411765,340
0.31818182,340
0.35714286,340
0.3,340
0.4,340
0.24324324,340
0.2,340
0.26470588,340
