Type,charge / e-,counts,FitRange
Polya,1002.5186,171,false
Polya,1052.591,275,false
Polya,1107.2378,598,false
Polya,1167.0099,966,true
Polya,1232.5286,1300,true
Polya,1304.491,1526,true
Polya,1383.6744,1715,true
Polya,1470.9377,1694,true
Polya,1567.2186,1615,true
Polya,1673.5246,1519,true
Polya,1790.9161,1476,true
Polya,1920.4794,1374,true
Polya,2063.2889,1192,true
Polya,2220.3591,1083,true
Polya,2392.5885,998,true
Polya,2580.7015,823,true
Polya,2785.1951,673,true
Polya,3006.2993,568,true
Polya,3243.9579,503,true
Polya,3497.8328,421,true
Polya,3767.3327,317,true
Polya,4051.6584,238,true
Polya,4349.8591,234,true
Polya,4660.8906,169,true
Polya,4983.6686,166,true
Polya,5317.1131,128,true
Polya,5660.1817,108,true
Polya,6011.8927,75,true
Polya,6371.3384,52,true
Polya,6737.6918,54,true
Polya,7110.2072,40,true
Polya,7488.2178,37,true
Polya,7871.1304,37,true
Polya,8258.42,20,true
Polya,8649.6223,19,true
Polya,9044.3283,19,true
Polya,9442.177,14,true
Polya,9842.8504,9,true
Polya,10246.068,14,true
Polya,10651.581,7,true
Polya,11059.171,3,true
Polya,11468.645,9,true
Polya,11879.828,7,true
Polya,12292.569,5,true
Polya,12706.731,1,true
Polya,13122.191,0,true
Polya,13538.842,0,true
Polya,13956.586,0,true
Polya,14375.334,2,true
Polya,14795.008,3,true
Polya,15215.537,2,true
Polya,15636.856,0,true
Polya,16058.907,2,true
Polya,16481.637,2,true
Polya,16904.999,1,true
Polya,17328.948,0,true
Polya,17753.445,0,true
Polya,18178.453,0,true
Polya,18603.939,0,true
Polya,19029.872,0,true
Polya,19456.224,0,true
Polya,19882.97,0,true
Polya,20310.085,0,true
Polya,20737.547,2,true
Polya,21165.337,0,true
Polya,21593.435,0,true
Polya,22021.824,0,true
Polya,22450.488,0,true
Polya,22879.413,0,true
Polya,23308.583,0,true
Polya,23737.986,0,true
Polya,24167.611,0,true
Polya,24597.445,0,true
Fit,1002.5186,1371.0625,false
Fit,1037.3733,1385.3778,false
Fit,1072.228,1397.4484,false
Fit,1107.0828,1407.3672,false
Fit,1141.9375,1415.2279,false
Fit,1176.7922,1421.1236,true
Fit,1211.6469,1425.147,true
Fit,1246.5017,1427.3899,true
Fit,1281.3564,1427.9425,true
Fit,1316.2111,1426.8939,true
Fit,1351.0659,1424.3309,true
Fit,1385.9206,1420.3387,true
Fit,1420.7753,1415.0003,true
Fit,1455.63,1408.3964,true
Fit,1490.4848,1400.6054,true
Fit,1525.3395,1391.7033,true
Fit,1560.1942,1381.7636,true
Fit,1595.0489,1370.8574,true
Fit,1629.9037,1359.0532,true
Fit,1664.7584,1346.417,true
Fit,1699.6131,1333.0122,true
Fit,1734.4679,1318.8998,true
Fit,1769.3226,1304.1383,true
Fit,1804.1773,1288.7836,true
Fit,1839.032,1272.8894,true
Fit,1873.8868,1256.5068,true
Fit,1908.7415,1239.6849,true
Fit,1943.5962,1222.4701,true
Fit,1978.4509,1204.9068,true
Fit,2013.3057,1187.0374,true
Fit,2048.1604,1168.9018,true
Fit,2083.0151,1150.5381,true
Fit,2117.8699,1131.9824,true
Fit,2152.7246,1113.2689,true
Fit,2187.5793,1094.4298,true
Fit,2222.434,1075.4955,true
Fit,2257.2888,1056.4949,true
Fit,2292.1435,1037.455,true
Fit,2326.9982,1018.4012,true
Fit,2361.8529,999.3575,true
Fit,2396.7077,980.34624,true
Fit,2431.5624,961.38841,true
Fit,2466.4171,942.50361,true
Fit,2501.2719,923.71013,true
Fit,2536.1266,905.02499,true
Fit,2570.9813,886.46401,true
Fit,2605.836,868.04185,true
Fit,2640.6908,849.77208,true
Fit,2675.5455,831.66719,true
Fit,2710.4002,813.73871,true
Fit,2745.2549,795.99718,true
Fit,2780.1097,778.45224,true
Fit,2814.9644,761.11268,true
Fit,2849.8191,743.98645,true
Fit,2884.6739,727.08072,true
Fit,2919.5286,710.40193,true
Fit,2954.3833,693.95582,true
Fit,2989.238,677.74746,true
Fit,3024.0928,661.78129,true
Fit,3058.9475,646.06115,true
Fit,3093.8022,630.59034,true
Fit,3128.6569,615.3716,true
Fit,3163.5117,600.40721,true
Fit,3198.3664,585.69895,true
Fit,3233.2211,571.24817,true
Fit,3268.0759,557.0558,true
Fit,3302.9306,543.12239,true
Fit,3337.7853,529.44813,true
Fit,3372.64,516.03286,true
Fit,3407.4948,502.87609,true
Fit,3442.3495,489.97707,true
Fit,3477.2042,477.33473,true
Fit,3512.0589,464.94779,true
Fit,3546.9137,452.81469,true
Fit,3581.7684,440.93367,true
Fit,3616.6231,429.30277,true
Fit,3651.4779,417.91983,true
Fit,3686.3326,406.78254,true
Fit,3721.1873,395.8884,true
Fit,3756.042,385.23479,true
Fit,3790.8968,374.81896,true
Fit,3825.7515,364.63803,true
Fit,3860.6062,354.68901,true
Fit,3895.4609,344.96883,true
Fit,3930.3157,335.47432,true
Fit,3965.1704,326.20224,true
Fit,4000.0251,317.14929,true
Fit,4034.8799,308.3121,true
Fit,4069.7346,299.68726,true
Fit,4104.5893,291.27131,true
Fit,4139.444,283.06076,true
Fit,4174.2988,275.05211,true
Fit,4209.1535,267.2418,true
Fit,4244.0082,259.62629,true
Fit,4278.8629,252.20201,true
Fit,4313.7177,244.9654,true
Fit,4348.5724,237.9129,true
Fit,4383.4271,231.04094,true
Fit,4418.2819,224.34597,true
Fit,4453.1366,217.82446,true
Fit,4487.9913,211.47289,true
Fit,4522.846,205.28776,true
Fit,4557.7008,199.26559,true
Fit,4592.5555,193.40294,true
Fit,4627.4102,187.69639,true
Fit,4662.2649,182.14256,true
Fit,4697.1197,176.73809,true
Fit,4731.9744,171.47967,true
Fit,4766.8291,166.36402,true
Fit,4801.6839,161.38791,true
Fit,4836.5386,156.54813,true
Fit,4871.3933,151.84154,true
Fit,4906.248,147.26503,true
Fit,4941.1028,142.81553,true
Fit,4975.9575,138.49002,true
Fit,5010.8122,134.28554,true
Fit,5045.6669,130.19915,true
Fit,5080.5217,126.22798,true
Fit,5115.3764,122.36921,true
Fit,5150.2311,118.62006,true
Fit,5185.0859,114.97779,true
Fit,5219.9406,111.43972,true
Fit,5254.7953,108.00323,true
Fit,5289.65,104.66573,true
Fit,5324.5048,101.42469,true
Fit,5359.3595,98.277634,true
Fit,5394.2142,95.222118,true
Fit,5429.0689,92.255763,true
Fit,5463.9237,89.376232,true
Fit,5498.7784,86.581239,true
Fit,5533.6331,83.868545,true
Fit,5568.4879,81.235957,true
Fit,5603.3426,78.681333,true
Fit,5638.1973,76.202576,true
Fit,5673.052,73.797634,true
Fit,5707.9068,71.464503,true
Fit,5742.7615,69.201224,true
Fit,5777.6162,67.005883,true
Fit,5812.4709,64.876607,true
Fit,5847.3257,62.811572,true
Fit,5882.1804,60.808992,true
Fit,5917.0351,58.867127,true
Fit,5951.8899,56.984276,true
Fit,5986.7446,55.158781,true
Fit,6021.5993,53.389023,true
Fit,6056.454,51.673423,true
Fit,6091.3088,50.010442,true
Fit,6126.1635,48.398578,true
Fit,6161.0182,46.836368,true
Fit,6195.8729,45.322384,true
Fit,6230.7277,43.855236,true
Fit,6265.5824,42.43357,true
Fit,6300.4371,41.056064,true
Fit,6335.2919,39.721433,true
Fit,6370.1466,38.428426,true
Fit,6405.0013,37.175821,true
Fit,6439.856,35.962431,true
Fit,6474.7108,34.787102,true
Fit,6509.5655,33.648706,true
Fit,6544.4202,32.546151,true
Fit,6579.2749,31.478369,true
Fit,6614.1297,30.444324,true
Fit,6648.9844,29.443007,true
Fit,6683.8391,28.473439,true
Fit,6718.6939,27.534663,true
Fit,6753.5486,26.625753,true
Fit,6788.4033,25.745807,true
Fit,6823.258,24.893947,true
Fit,6858.1128,24.069321,true
Fit,6892.9675,23.2711,true
Fit,6927.8222,22.498479,true
Fit,6962.6769,21.750676,true
Fit,6997.5317,21.026929,true
Fit,7032.3864,20.3265,true
Fit,7067.2411,19.648672,true
Fit,7102.0959,18.992748,true
Fit,7136.9506,18.358049,true
Fit,7171.8053,17.74392,true
Fit,7206.66,17.149721,true
Fit,7241.5148,16.574832,true
Fit,7276.3695,16.018653,true
Fit,7311.2242,15.480598,true
Fit,7346.0789,14.960101,true
Fit,7380.9337,14.45661,true
Fit,7415.7884,13.969593,true
Fit,7450.6431,13.498531,true
Fit,7485.4979,13.042921,true
Fit,7520.3526,12.602274,true
Fit,7555.2073,12.176119,true
Fit,7590.062,11.763994,true
Fit,7624.9168,11.365455,true
Fit,7659.7715,10.980071,true
Fit,7694.6262,10.607421,true
Fit,7729.4809,10.2471,true
Fit,7764.3357,9.8987131,true
Fit,7799.1904,9.5618791,true
Fit,7834.0451,9.2362274,true
Fit,7868.8999,8.9213988,true
Fit,7903.7546,8.6170454,true
Fit,7938.6093,8.3228296,true
Fit,7973.464,8.0384246,true
Fit,8008.3188,7.7635133,true
Fit,8043.1735,7.4977886,true
Fit,8078.0282,7.2409529,true
Fit,8112.8829,6.9927178,true
Fit,8147.7377,6.7528038,true
Fit,8182.5924,6.5209401,true
Fit,8217.4471,6.2968646,true
Fit,8252.3019,6.0803231,true
Fit,8287.1566,5.8710694,true
Fit,8322.0113,5.6688652,true
Fit,8356.866,5.4734796,true
Fit,8391.7208,5.2846888,true
Fit,8426.5755,5.1022765,true
Fit,8461.4302,4.9260327,true
Fit,8496.2849,4.7557545,true
Fit,8531.1397,4.5912452,true
Fit,8565.9944,4.4323144,true
Fit,8600.8491,4.2787778,true
Fit,8635.7039,4.130457,true
Fit,8670.5586,3.9871791,true
Fit,8705.4133,3.848777,true
Fit,8740.268,3.7150889,true
Fit,8775.1228,3.585958,true
Fit,8809.9775,3.4612328,true
Fit,8844.8322,3.3407664,true
Fit,8879.6869,3.2244169,true
Fit,8914.5417,3.1120469,true
Fit,8949.3964,3.0035234,true
