Type,charge / e-,counts,FitRange,prevVals_GGPLOTNIM_INTERNAL
Polya,895.25987,125,false,0
Polya,939.19198,197,false,0
Polya,987.1463,305,false,0
Polya,1039.6227,460,false,0
Polya,1097.1907,753,false,0
Polya,1160.4981,925,false,0
Polya,1230.278,1146,true,0
Polya,1307.356,1428,true,0
Polya,1392.6533,1356,true,0
Polya,1487.1862,1570,true,0
Polya,1592.0586,1549,true,0
Polya,1708.4451,1867,true,0
Polya,1837.5615,1744,true,0
Polya,1980.6222,1730,true,0
Polya,2138.7832,1714,true,0
Polya,2313.0741,1623,true,0
Polya,2504.3264,1496,true,0
Polya,2713.1067,1389,true,0
Polya,2939.6671,1368,true,0
Polya,3183.9221,1137,true,0
Polya,3445.4561,882,true,0
Polya,3723.5617,848,true,0
Polya,4017.2985,692,true,0
Polya,4325.5643,520,true,0
Polya,4647.1657,464,true,0
Polya,4980.8814,336,true,0
Polya,5325.5119,258,true,0
Polya,5679.9154,221,true,0
Polya,6043.0306,153,true,0
Polya,6413.8888,125,true,0
Polya,6791.6171,83,true,0
Polya,7175.4372,71,true,0
Polya,7564.66,66,true,0
Polya,7958.6782,44,true,0
Polya,8356.9582,21,true,0
Polya,8759.0325,23,true,0
Polya,9164.4912,15,true,0
Polya,9572.9754,9,true,0
Polya,9984.1703,9,true,0
Polya,10397.8,9,true,0
Polya,10813.621,4,true,0
Polya,11231.42,4,true,0
Polya,11651.008,3,true,0
Polya,12072.218,2,true,0
Polya,12494.902,2,true,0
Polya,12918.93,0,true,0
Polya,13344.184,2,true,0
Polya,13770.559,2,true,0
Polya,14197.963,1,true,0
Polya,14626.312,1,true,0
Polya,15055.53,0,true,0
Polya,15485.551,0,true,0
Polya,15916.313,0,true,0
Polya,16347.76,0,true,0
Polya,16779.844,0,true,0
Polya,17212.518,0,true,0
Polya,17645.741,1,true,0
Polya,18079.475,0,true,0
Polya,18513.687,1,true,0
Polya,18948.345,0,true,0
Polya,19383.421,0,true,0
Polya,19818.886,0,true,0
Polya,20254.719,0,true,0
Polya,20690.895,0,true,0
Polya,21127.396,0,true,0
Polya,21564.2,0,true,0
Polya,22001.292,0,true,0
Polya,22438.655,0,true,0
Polya,22876.273,0,true,0
Polya,23314.134,0,true,0
Polya,23752.223,0,true,0
Polya,24190.528,0,true,0
Polya,24629.039,0,true,0
