x,y,cluster ID
171,425,2
106,409,2
171,446,2
128,403,2
145,450,2
133,396,2
170,449,2
174,466,2
141,372,2
80,460,2
84,403,2
146,453,2
170,446,2
102,443,2
142,419,2
149,463,2
110,423,2
103,430,2
147,390,2
129,370,2
170,453,2
148,465,2
169,447,2
174,438,2
125,420,2
145,436,2
164,477,2
179,457,2
143,471,2
207,463,2
196,440,2
194,430,2
194,458,2
160,493,2
133,479,2
184,439,2
185,455,2
201,436,2
184,466,2
123,495,2
212,449,2
177,458,2
175,466,2
115,485,2
194,483,2
83,507,2
58,517,2
43,470,2
87,529,2
49,465,2
86,500,2
104,536,2
58,518,2
53,503,2
94,518,2
55,501,2
112,483,2
35,505,2
102,510,2
90,516,2
61,545,2
47,529,2
68,487,2
50,553,2
90,515,2
73,504,2
74,503,2
112,482,2
73,520,2
73,505,2
68,485,2
73,526,2
74,504,2
70,484,2
89,516,2
89,524,2
90,531,2
78,507,2
53,501,2
92,523,2
70,508,2
69,486,2
24,536,2
10,496,2
69,563,2
23,535,2
31,543,2
28,545,2
29,562,2
23,530,2
22,481,2
26,467,2
39,437,2
25,468,2
25,465,2
39,438,2
186,416,2
212,418,2
230,442,2
232,475,2
68,422,2
57,411,2
116,356,2
362,359,2
371,367,2
326,378,2
327,392,2
353,370,2
320,360,2
331,372,2
376,370,2
318,374,2
363,364,2
333,360,2
320,361,2
329,374,2
318,388,2
355,371,2
325,378,2
319,380,2
319,397,2
324,372,2
362,372,2
372,354,2
339,382,2
321,360,2
336,362,2
338,366,2
333,362,2
317,386,2
318,375,2
314,385,2
374,373,2
318,373,2
372,379,2
319,388,2
374,366,2
320,359,2
357,363,2
350,366,2
303,393,2
288,394,2
280,393,2
293,395,2
299,394,2
307,385,2
298,394,2
301,420,2
288,392,2
302,381,2
311,420,2
300,422,2
274,404,2
276,436,2
302,393,2
297,414,2
307,375,2
287,418,2
302,424,2
277,436,2
308,395,2
302,411,2
277,405,2
295,385,2
277,377,2
290,419,2
303,424,2
300,412,2
317,410,2
287,397,2
485,86,2
480,107,2
446,122,2
436,127,2
506,77,2
463,124,2
484,110,2
505,85,2
451,125,2
465,128,2
454,112,2
471,127,2
470,113,2
461,113,2
454,108,2
484,75,2
510,111,2
481,104,2
452,115,2
438,122,2
428,149,2
448,150,2
423,173,2
414,128,2
406,117,2
451,148,2
428,145,2
419,161,2
430,118,2
406,158,2
420,161,2
412,169,2
416,161,2
446,145,2
433,113,2
429,148,2
427,147,2
408,138,2
486,137,2
428,80,2
372,182,2
376,157,2
329,225,2
334,220,2
371,224,2
351,225,2
347,219,2
330,200,2
362,180,2
334,226,2
346,230,2
369,221,2
377,189,2
306,222,2
296,238,2
288,214,2
275,237,2
737,400,3
751,419,3
766,369,3
709,389,3
753,359,3
703,416,3
750,366,3
742,403,3
741,371,3
747,387,3
758,362,3
747,391,3
746,379,3
767,367,3
717,394,3
738,412,3
709,427,3
711,397,3
744,389,3
727,417,3
688,430,3
753,360,3
729,430,3
761,392,3
723,390,3
707,401,3
752,404,3
747,358,3
765,375,3
744,373,3
758,371,3
725,417,3
746,435,3
734,376,3
753,363,3
721,411,3
719,396,3
711,393,3
730,402,3
772,402,3
733,390,3
700,428,3
695,425,3
748,398,3
749,419,3
690,424,3
765,403,3
712,426,3
692,401,3
703,397,3
756,372,3
724,389,3
707,399,3
706,422,3
699,411,3
753,390,3
734,396,3
750,378,3
756,356,3
757,390,3
744,379,3
705,426,3
738,413,3
730,441,3
733,391,3
723,372,3
716,449,3
748,382,3
720,411,3
709,402,3
771,397,3
751,391,3
759,389,3
722,411,3
763,369,3
702,423,3
760,369,3
744,435,3
731,384,3
710,429,3
589,456,3
548,449,3
560,453,3
610,435,3
581,409,3
607,416,3
588,484,3
615,434,3
574,459,3
623,411,3
575,432,3
548,433,3
560,431,3
576,459,3
568,426,3
571,420,3
544,422,3
605,435,3
547,431,3
560,435,3
621,430,3
564,433,3
553,463,3
585,425,3
575,459,3
578,448,3
594,459,3
570,441,3
638,426,3
572,442,3
634,411,3
565,424,3
606,420,3
587,422,3
583,426,3
579,414,3
548,413,3
590,474,3
581,408,3
559,458,3
568,425,3
547,459,3
572,439,3
667,432,3
645,411,3
661,414,3
647,408,3
661,407,3
666,406,3
684,413,3
660,427,3
647,407,3
638,396,3
674,406,3
646,410,3
685,410,3
706,464,3
627,387,3
646,411,3
689,549,3
692,561,3
662,545,3
686,539,3
684,588,3
683,518,3
689,577,3
690,573,3
673,555,3
661,545,3
696,527,3
692,559,3
681,558,3
693,546,3
676,508,3
694,528,3
686,568,3
699,506,3
691,524,3
665,560,3
679,582,3
678,585,3
702,521,3
672,546,3
683,586,3
673,546,3
691,514,3
683,517,3
759,455,3
730,493,3
728,488,3
722,468,3
713,494,3
733,483,3
727,468,3
721,483,3
716,497,3
710,489,3
697,498,3
704,488,3
584,406,3
652,368,3
430,437,3
445,448,3
471,470,3
436,458,3
394,469,3
448,454,3
448,426,3
432,453,3
414,441,3
434,444,3
395,469,3
442,483,3
414,474,3
442,484,3
385,485,3
413,441,3
423,436,3
448,432,3
417,446,3
454,457,3
448,466,3
420,439,3
452,465,3
414,456,3
417,441,3
381,517,3
480,464,3
491,456,3
486,458,3
455,502,3
601,231,3
598,230,3
621,225,3
582,231,3
628,232,3
627,210,3
638,204,3
626,198,3
636,214,3
619,223,3
597,228,3
621,224,3
611,202,3
636,224,3
627,198,3
634,237,3
615,210,3
604,223,3
610,227,3
624,228,3
631,220,3
635,205,3
620,217,3
624,203,3
584,226,3
626,239,3
605,223,3
637,210,3
639,208,3
626,210,3
589,227,3
615,181,3
